ECHOES_CORE DIRECTORY AUDIT
Generated: 10/25/2025 12:22:09
Project Path: E:\Projects\Echoes

================================================================================
1. DIRECTORY EXISTENCE CHECK
================================================================================

✅ echoes_core directory EXISTS
Auditing directory: echoes_core

================================================================================
2. ALL PYTHON FILES (sorted by size)
================================================================================


Name                                     Size(KB)
Line 6: from echoes_core.error import VerificationError

File: E:\Projects\Echoes\echoes_modules\vengine_gen.py
Line 9: from echoes_core.error import VerificationError

File: E:\Projects\Echoes\echoes_modules\verifier.py
Line 11: from echoes_core.error import VerificationError

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 36: from echoes_core.util import langhelpers

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 37: from echoes_core.util._has_cy import HAS_CYEXTENSION

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 38: from echoes_core.util.typing import Literal

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 39: from echoes_core.util.typing import Protocol

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 40: from echoes_core.util.typing import Self

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 43:     from echoes_core.annotation import _AnnotationDict

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 44:     from echoes_core.elements import ColumnElement

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 47:     from echoes_core._py_util import prefix_anon_map as prefix_anon_map

File: E:\Projects\Echoes\echoes_modules\visitors.py
Line 48:     from echoes_core._py_util import cache_anon_map as anon_map

File: E:\Projects\Echoes\echoes_modules\WalImageFile.py
Line 30: from echoes_core._binary import i32le as i32

File: E:\Projects\Echoes\echoes_modules\WalImageFile.py
Line 31: from echoes_core._typing import StrOrBytesPath

File: E:\Projects\Echoes\echoes_modules\widgets.py
Line 22: from echoes_core.lines import Line2D

File: E:\Projects\Echoes\echoes_modules\widgets.py
Line 23: from echoes_core.patches import Rectangle, Ellipse, Polygon

File: E:\Projects\Echoes\echoes_modules\widgets.py
Line 24: from echoes_core.transforms import TransformedPatchPath, Affine2D

File: E:\Projects\Echoes\echoes_modules\win.py
Line 23: from echoes_core._common import tzrangebase

File: E:\Projects\Echoes\echoes_modules\windows.py
Line 10: from echoes_core.api import PlatformDirsABC

File: E:\Projects\Echoes\echoes_modules\winterm_test.py
Line 10: from echoes_core.winterm import WinColor, WinStyle, WinTerm

File: E:\Projects\Echoes\echoes_modules\WmfImagePlugin.py
Line 26: from echoes_core._binary import i16le as word

File: E:\Projects\Echoes\echoes_modules\WmfImagePlugin.py
Line 27: from echoes_core._binary import si16le as short

File: E:\Projects\Echoes\echoes_modules\WmfImagePlugin.py
Line 28: from echoes_core._binary import si32le as _long

File: E:\Projects\Echoes\echoes_modules\wrap.py
Line 5: from echoes_core.settings import DEFAULT_CONFIG, Config

File: E:\Projects\Echoes\echoes_modules\wrap.py
Line 6: from echoes_core.wrap_modes import WrapModes as Modes

File: E:\Projects\Echoes\echoes_modules\wrap.py
Line 7: from echoes_core.wrap_modes import formatter_from_string, vertical_hanging_indent

File: E:\Projects\Echoes\echoes_modules\write_hooks.py
Line 16: from echoes_core.util import compat

File: E:\Projects\Echoes\echoes_modules\write_hooks.py
Line 17: from echoes_core.util.pyfiles import _preserving_path_as_str

File: E:\Projects\Echoes\echoes_modules\write_hooks.py
Line 20:     from echoes_core.config import PostWriteHookConfig

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 42: from echoes_core.base import NEVER_SET

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 43: from echoes_core.base import object_mapper

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 44: from echoes_core.base import PassiveFlag

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 45: from echoes_core.base import RelationshipDirection

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 50: from echoes_core.sql import delete

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 51: from echoes_core.sql import insert

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 52: from echoes_core.sql import select

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 53: from echoes_core.sql import update

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 54: from echoes_core.sql.dml import Delete

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 55: from echoes_core.sql.dml import Insert

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 56: from echoes_core.sql.dml import Update

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 57: from echoes_core.util.typing import Literal

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 61:     from echoes_core._typing import _InstanceDict

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 62:     from echoes_core.attributes import AttributeEventToken

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 63:     from echoes_core.base import LoaderCallableStatus

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 64:     from echoes_core.collections import _AdaptedCollectionProtocol

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 65:     from echoes_core.collections import CollectionAdapter

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 66:     from echoes_core.mapper import Mapper

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 67:     from echoes_core.relationships import _RelationshipOrderByArg

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 68:     from echoes_core.state import InstanceState

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 69:     from echoes_core.util import AliasedClass

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 70:     from echoes_core.event import _Dispatch

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 71:     from echoes_core.sql.selectable import FromClause

File: E:\Projects\Echoes\echoes_modules\writeonly.py
Line 72:     from echoes_core.sql.selectable import Select

File: E:\Projects\Echoes\echoes_modules\XpmImagePlugin.py
Line 21: from echoes_core._binary import o8

File: E:\Projects\Echoes\echoes_modules\XVThumbImagePlugin.py
Line 22: from echoes_core._binary import o8

File: E:\Projects\Echoes\echoes_modules\yaml_source.py
Line 11: from echoes_core.base import ConfigFileSourceMixin, InitSettingsSource

File: E:\Projects\Echoes\echoes_modules\yaml_source.py
Line 12: from echoes_core.types import DEFAULT_PATH, PathType

File: E:\Projects\Echoes\echoes_modules\yiddish_stemmer.py
Line 4: from echoes_core.basestemmer import BaseStemmer

File: E:\Projects\Echoes\echoes_modules\yiddish_stemmer.py
Line 5: from echoes_core.among import Among

File: E:\Projects\Echoes\echoes_modules\zero.py
Line 6: from echoes_core.utils import PresetType

File: E:\Projects\Echoes\examples\rag_integration_example.py
Line 16: from echoes_core.rag_integration import EchoesRAG

File: E:\Projects\Echoes\examples\run_context_aware_call.py
Line 40: from echoes_core.realtime_preview import create_glimpse

File: E:\Projects\Echoes\examples\run_context_aware_call.py
Line 41: from echoes_core.context_aware_api import ContextAwareAPICall

File: E:\Projects\Echoes\scripts\test_rag_orbit.py
Line 16: from echoes_core.rag_orbit import RAGOrbit, RAGConfig

File: E:\Projects\Echoes\tests\test_rag_setup.py
Line 18:         from echoes_core.rag_orbit import RAGOrbit, RAGConfig

File: E:\Projects\Echoes\tests\test_rag_setup.py
Line 32:         from echoes_core.rag_orbit import RAGOrbit, RAGConfig

File: E:\Projects\Echoes\assistant_v2_core.py
Line 74:         from echoes_core.rag_v2 import create_rag_system

File: E:\Projects\Echoes\run_rag_demo.py
Line 15: from echoes_core.rag_integration import EchoesRAG

File: E:\Projects\Echoes\update_core_imports.py
Line 12:         # Replace from echoes_core. with from echoes_core.

File: E:\Projects\Echoes\update_core_imports.py
Line 13:         updated = re.sub(r'from core\.', r'from echoes_core.', content)

File: E:\Projects\Echoes\update_core_imports.py
Line 14:         # Replace import echoes_core. with import echoes_core.

File: E:\Projects\Echoes\update_core_imports.py
Line 15:         updated = re.sub(r'import core\.', r'import echoes_core.', updated)

================================================================================
6. CONFIGURATION FILES
================================================================================


File: __config__.py
First 10 lines:
# This file is generated by numpy's build process
# It contains system_info results at the time of building this package.
from enum import Enum
from numpy._core._multiarray_umath import (
    __cpu_features__,
    __cpu_baseline__,
    __cpu_dispatch__,
)

__all__ = ["show_config"]

File: _build_config.py
First 10 lines:
# _build_config.py.in is converted into _build_config.py during the meson build process.

from __future__ import annotations


def build_config() -> dict[str, str]:
    """
    Return a dictionary containing build configuration settings.

    All dictionary keys and values are strings, for example ``False`` is

File: _fontconfig_pattern.py
First 10 lines:
"""
A module for parsing and generating `fontconfig patterns`_.

.. _fontconfig patterns:
   https://www.freedesktop.org/software/fontconfig/fontconfig-user.html
"""

# This class logically belongs in `matplotlib.font_manager`, but placing it
# there would have created cyclical dependency problems, because it also needs
# to be available from `matplotlib.rcsetup` (for parsing matplotlibrc files).

File: config_init.py
First 10 lines:
"""
This module is imported from the pandas package __init__.py file
in order to ensure that the core.config options registered here will
be available as soon as the user loads the package. if register_option
is invoked inside specific modules, they will not be registered until that
module is imported, which may or may not be a problem.

If you need to make sure options are available even before a certain
module is imported, register them here rather than in the module.


File: configs.py
First 10 lines:
"""
    pygments.lexers.configs
    ~~~~~~~~~~~~~~~~~~~~~~~

    Lexers for configuration file formats.

    :copyright: Copyright 2006-2025 by the Pygments team, see AUTHORS.
    :license: BSD, see LICENSE for details.
"""


File: helpconfig.py
First 10 lines:
# mypy: allow-untyped-defs
"""Version info, help messages, tracing configuration."""

from __future__ import annotations

from argparse import Action
from collections.abc import Generator
import os
import sys


File: load_config_py2.py
First 10 lines:
# flake8: noqa
import sys

if sys.version_info[:2] < (3, 0):

    def exec_file_wrapper(fpath, g_vars, l_vars):
        execfile(fpath, g_vars, l_vars)

File: load_config_py3.py
First 10 lines:
# flake8: noqa
import os
import sys

if sys.version_info[:2] >= (3, 0):

    def exec_file_wrapper(fpath, g_vars, l_vars):
        with open(fpath) as f:
            code = compile(f.read(), os.path.basename(fpath), "exec")
            exec(code, g_vars, l_vars)

File: logging_config_insecure_listen.py
First 10 lines:
# Copyright (c) 2022 Rajesh Pangare
#
# SPDX-License-Identifier: Apache-2.0
r"""
====================================================
B612: Test for insecure use of logging.config.listen
====================================================

This plugin test checks for the unsafe usage of the
``logging.config.listen`` function. The logging.config.listen

File: test_config.py
First 10 lines:
import pytest

from pandas._config import config as cf
from pandas._config.config import OptionError

import pandas as pd
import pandas._testing as tm


class TestConfig:

File: test_fontconfig_pattern.py
First 10 lines:
import pytest

from matplotlib.font_manager import FontProperties


# Attributes on FontProperties object to check for consistency
keys = [
    "get_family",
    "get_style",
    "get_variant",

File: test_numpy_config.py
First 10 lines:
"""
Check the numpy config is valid.
"""

from unittest.mock import patch

import pytest

import numpy as np


File: ufunc_config.py
First 10 lines:
"""Typing tests for `numpy._core._ufunc_config`."""

import numpy as np


def func1(a: str, b: int) -> None:
    return None


def func2(a: str, b: int, c: float = 1.0) -> None:

File: version.py
First 10 lines:
VERSION = "2.11"
version_short = ".".join(VERSION.split('.')[:2])  # This will be "2.11"

================================================================================
7. SMALL FILES (<5KB) - Likely Custom Code
================================================================================


Name                                     Size(KB)
----                                     --------
__about__.py                                 0.43
__pip-runner__.py                            1.42
__version__.py                               0.42
_abnf.py                                     4.65
_ada_builtins.py                             1.51
_appengine_environ.py                        0.91
_argcomplete.py                              3.69
_array_api_no_0d.py                          4.18
_array_utils_impl.py                         1.66
_available_if.py                             2.85
_bicluster.py                                3.52
_binary.py                                   2.49
_black_version.py                            0.02
_blocking_input.py                           1.20
_build_config.py                             1.97
_build_tables.py                             1.01
_built_with_meson.py                         0.00
_byteordercodes.py                           1.90
_c_v_a_r.py                                  3.40
_color_data.py                               4.23
_colorama.py                                 1.68
_constants.py                                1.16
_convertions.py                              0.32
_cryptography_key.py                         1.33
_ctime_functions.py                          1.49
_debug_backends.py                           0.57
_decode.py                                   2.93
_decomp_polar.py                             3.57
_defaults.py                                 2.89
_dist_ver.py                                 0.02
_distributor_init.py                         0.41
_download_all.py                             2.06
_elffile.py                                  3.16
_error_interceptor.py                        1.08
_errors.py                                   0.63
_exception_handler.py                        2.15
_expired_attrs_2_0.py                        3.63
_export_format.py                            2.08
_exposition.py                               0.24
_extended_precision.py                       0.42
_extension.py                                0.26
_f_p_g_m.py                                  1.59
_fileno.py                                   0.78
_filters.py                                  0.60
_finite_differences.py                       3.97
_fontconfig_pattern.py                       4.08
_format.py                                   0.61
_g_a_s_p.py                                  2.13
_gcutils.py                                  2.60
_get_frame.py                                0.45
_identifier.py                               1.91
_impl.py                                     2.83
_import_utils.py                             0.39
_importer.py                                 0.92
_internal_dataclass.py                       0.14
_ipaddress.py                                2.83
_isocbind.py                                 2.25
_jaraco_text.py                              3.27
_jwe_enc_cryptodome.py                       1.80
_jwe_enc_cryptography.py                     1.69
_l_t_a_g.py                                  2.49
_linear_constraints.py                       2.11
_lines.py                                    1.05
_locales.py                                  2.13
_locks_machinery.py                          1.28
_loop.py                                     1.21
_luau_builtins.py                            1.07
_m_e_t_a.py                                  3.79
_mapping.py                                  3.23
_meta.py                                     2.36
_min_dependencies.py                         2.73
_mini_sequence_kernel.py                     1.49
_native.py                                   0.15
_nbit_base.py                                2.97
_nested_sequence.py                          2.45
_nonlinear_constraints.py                    2.13
_null_file.py                                1.35
_openssl.py                                  2.27
_optional_dependencies.py                    1.26
_p_r_e_p.py                                  0.42
_pade.py                                     1.81
_path.py                                     1.70
_pd_utils.py                                 2.17
_pick.py                                     0.41
_procrustes.py                               4.32
_punycode.py                                 2.38
_pylab_helpers.py                            4.17
_pyxlsb.py                                   4.19
_realtransforms_backend.py                   2.04
_registry.py                                 1.04
_result.py                                   3.03
_rotation_groups.py                          3.98
_scalars.py                                  0.92
_serializers.py                              1.46
_shape.py                                    0.27
_shimmed_dist_utils.py                       1.86
_spfun_stats.py                              3.70
_ssl_constants.py                            1.10
_stack.py                                    0.34
_stats_pythran.py                            3.74
_stats.py                                    4.00
_structures.py                               1.40
_subprocess.py                               2.70
_test_decorators.py                          4.91
_tester.py                                   1.43
_textwrap.py                                 1.37
_threadsafety.py                             1.42
_tight_bbox.py                               2.70
_timer.py                                    0.41
_timestamps.py                               0.42
_tkinter_finder.py                           0.53
_tmpdirs.py                                  2.32
_toml_compat.py                              0.28
_tqdm_pandas.py                              0.87
_tracing.py                                  2.02
_trifinder.py                                3.41
_triplot.py                                  2.98
_type_aliases.py                             3.44
_uarray.py                                   2.72
_ufunc.py                                    0.15
_unique.py                                   2.90
_uri.py                                      0.53
_url.py                                      0.28
_usd_builtins.py                             1.62
_user_interface.py                           1.45
_v_m_t_x.py                                  0.49
_vbscript_builtins.py                        4.13
_version_meson.py                            0.08
_version.py                                  0.09
_warnings_errors.py                          1.13
_wavelets.py                                 0.86
_windows_renderer.py                         2.72
abap.py                                      0.61
accumulate.py                                1.47
add_newdocs.py                               0.37
aead.py                                      0.62
af.py                                        3.57
agile.py                                     0.90
algol_nu.py                                  2.04
algol.py                                     2.02
alias_generators.py                          2.07
aligned.py                                   4.74
ambient.py                                   2.66
amdgpu.py                                    2.16
among.py                                     0.39
annotations.py                               1.20
apl.py                                       3.38
app_debug.py                                 2.20
ar.py                                        2.98
arduino.py                                   3.35
areaPen.py                                   1.44
arffread.py                                  0.52
argon2.py                                    0.45
arguments_schema.py                          1.82
array_constructors.py                        2.39
array_like.py                                1.01
arrayprint.py                                0.75
arrayterator.py                              0.38
arrow.py                                     3.57
asc.py                                       1.70
asciiTable.py                                0.62
asgi_types.py                                1.04
asgi2.py                                     0.38
asn1.py                                      4.20
asserts.py                                   2.22
ast_helpers.py                               4.17
async_openid.py                              2.90
asyncexitstack.py                            0.61
autumn.py                                    1.69
axes_divider.py                              0.11
babelfish.py                                 0.34
bare.py                                      3.00
bbcode.py                                    3.22
bdd.py                                       1.58
BdfFontFile.py                               3.21
berry.py                                     3.91
bias.py                                      0.12
biasedurn.py                                 0.37
bibtex.py                                    4.63
bitwise_ops.py                               0.94
blockfreq.py                                 0.98
bokeh_util.py                                2.78
book.py                                      3.53
borland.py                                   1.35
boundsPen.py                                 3.00
bqn.py                                       3.57
bsplines.py                                  0.60
bsr.py                                       0.49
BufrStubImagePlugin.py                       1.69
build_phase.py                               0.27
bw.py                                        1.10
byteordercodes.py                            0.49
bytes_ops.py                                 3.03
C_B_L_C_.py                                  0.51
ca.py                                        4.11
cairoPen.py                                  0.58
carbon.py                                    3.99
casting.py                                   3.00
categorical.py                               2.97
cddl.py                                      4.89
certs.py                                     0.56
chasen.py                                    4.37
checker_state.py                             0.84
childes_fixt.py                              0.35
ckdtree.py                                   0.46
classify_fixt.py                             0.11
cliTools.py                                  1.78
cloudpickle_fast.py                          0.32
cmac.py                                      0.33
cmudict.py                                   3.20
cobyla.py                                    0.49
cocoaPen.py                                  0.60
codata.py                                    0.57
coffee.py                                    2.22
collections_abc.py                           0.15
colon_fence.py                               3.84
color_triplet.py                             1.03
colorful.py                                  2.17
colour.py                                    3.58
command_context.py                           0.76
comments.py                                  0.87
commonmark_wrapper.py                        1.77
comparisons.py                               3.22
compat.py                                    0.91
compiled.py                                  1.39
completion.py                                4.13
components.py                                2.10
compressed.py                                0.48
console.py                                   1.68
const.py                                     0.31
constant_fold.py                             3.22
constants.py                                 0.15
construct.py                                 0.74
consts.py                                    1.28
coo.py                                       0.52
cooper_storage.py                            3.94
copy_propagation.py                          3.28
copytype.py                                  4.28
cosine_cdf.py                                0.35
counter.py                                   4.90
cplint.py                                    1.78
crash.py                                     0.93
create_numpy_pickle.py                       3.23
crubadan.py                                  3.40
crypto_request_no_cert_validation.py         2.58
cs.py                                        4.54
csc.py                                       0.49
csr.py                                       0.49
ctokens.py                                   2.76
cversions.py                                 0.34
cython.py                                    0.63
da.py                                        3.47
dalvik.py                                    4.61
dates.py                                     0.63
datetimelike_accumulations.py                1.65
de.py                                        4.52
decomp_cholesky.py                           0.63
decomp_lu.py                                 0.54
decomp_qr.py                                 0.49
decomp_schur.py                              0.55
decomp_svd.py                                0.59
decomp.py                                    0.67
default.py                                   2.02
defaults.py                                  1.46
DefaultTable.py                              1.45
devicetree.py                                4.35
dfitpack.py                                  0.53
dia.py                                       0.49
dictTools.py                                 2.21
direct_url_helpers.py                        3.08
disk.py                                      4.11
dispatch.py                                  0.62
dispersion.py                                1.82
display.py                                   1.75
disposition.py                               1.85
dns.py                                       4.11
doc.py                                       4.06
docs_utils.py                                1.68
docutils_.py                                 0.24
dok.py                                       0.49
dop.py                                       0.36
dracula.py                                   2.17
dsolve.py                                    0.61
dtype.py                                     3.91
Duration.py                                  3.85
eexec.py                                     3.25
egg_link.py                                  2.41
eiffel.py                                    3.80
eigen.py                                     0.55
einsumfunc.py                                1.34
elementwise.py                               1.21
elm.py                                       3.43
emacs.py                                     1.96
en.py                                        4.87
encodingTools.py                             1.99
entrypoints.py                               2.97
enum_util.py                                 1.48
enumTools.py                                 0.49
eo.py                                        3.67
EpochConverter.py                            2.88
error.py                                     0.39
erroranalysis.py                             1.38
etree.py                                     0.23
europarl_raw.py                              1.79
events.py                                    2.32
exc_ops.py                                   3.56
exception_handlers.py                        1.21
exception.py                                 0.84
exceptions.py                                0.86
exec.py                                      1.33
expn_asy.py                                  1.25
extending_distributions.py                   2.00
extending.py                                 1.92
extension_unimportable.py                    0.00
extract.py                                   0.50
ezhil.py                                     3.89
F_F_T_M_.py                                  1.62
fa.py                                        3.10
fail_clearing_run_switches.py                1.23
fail_cpp_exception.py                        0.94
fail_initialstub_already_started.py          1.87
fail_slp_switch.py                           0.51
fail_switch_three_greenlets.py               0.94
fail_switch_three_greenlets2.py              1.26
fail_switch_two_greenlets.py                 0.80
feather_format.py                            3.97
fi.py                                        3.14
fift.py                                      1.55
filesize.py                                  2.45
filetypes.py                                 0.70
filewrapper.py                               4.14
filter_design.py                             1.18
filter.py                                    1.91
fir_filter_design.py                         0.64
fitpack.py                                   0.63
fitpack2.py                                  0.74
flag_elimination.py                          3.44
flags.py                                     3.67
flatiter.py                                  0.20
float_ops.py                                 3.99
floating.py                                  4.19
floscript.py                                 2.63
FontFile.py                                  3.48
format_control.py                            2.40
fourier.py                                   0.52
fr.py                                        3.35
freetree.py                                  0.60
friendly_grayscale.py                        2.24
friendly.py                                  2.02
fromnumeric.py                               3.90
frozen.py                                    3.40
fruity.py                                    1.17
fswatcher.py                                 3.89
FtexImagePlugin.py                           3.57
functional.py                                0.66
futhark.py                                   3.99
G_M_A_P_.py                                  4.56
gammainc_asy.py                              2.49
gammainc_data.py                             3.97
gclogger.py                                  1.60
gcodelexer.py                                0.85
general_bad_file_permissions.py              3.23
general_bind_all_interfaces.py               1.49
general_hardcoded_tmp.py                     2.25
gensim_fixt.py                               0.07
gh_dark.py                                   2.91
githubpages.py                               1.94
gl.py                                        3.21
gleam.py                                     2.58
glibc.py                                     3.75
gluesemantics_malt_fixt.py                   0.21
graph_utils.py                               3.35
graph.py                                     4.74
GribStubImagePlugin.py                       1.72
gruvbox.py                                   2.96
hare.py                                      3.38
harwell_boeing.py                            0.47
hashes.py                                    4.78
hashlib_insecure_functions.py                4.39
hashPointPen.py                              3.49
Hdf5StubImagePlugin.py                       1.70
he.py                                        3.21
hexdump.py                                   3.46
history.py                                   1.33
hkdf.py                                      0.53
hook-numpy.py                                1.33
hooks.py                                     0.72
hotp.py                                      3.11
html_blocks.py                               0.91
html_re.py                                   0.86
httpsredirect.py                             0.83
hu.py                                        1.90
ieer.py                                      3.52
iesha.py                                     4.15
igor.py                                      0.65
ImageEnhance.py                              3.54
ImageMode.py                                 2.34
ImagePath.py                                 0.36
ImageSequence.py                             2.20
ImageTransform.py                            3.82
immutable.py                                 3.93
importer.py                                  1.10
ImtImagePlugin.py                            2.60
index_entries.py                             0.96
index_tricks.py                              1.37
indian.py                                    2.71
inferno.py                                   3.07
infos.py                                     0.69
injection_paramiko.py                        1.98
injection_sql.py                             4.70
injection_wildcard.py                        4.79
inkpot.py                                    1.89
installation_report.py                       2.72
installed.py                                 0.82
interpnd.py                                  0.67
interpolate.py                               0.71
interpolation.py                             0.61
intranges.py                                 1.85
intTools.py                                  0.57
invalid.py                                   1.40
iolang.py                                    1.82
isolve.py                                    0.62
it.py                                        4.96
jmespath.py                                  2.01
jslt.py                                      4.73
json5.py                                     2.68
jsx.py                                       2.63
ka.py                                        4.04
kde.py                                       0.45
kdtree.py                                    0.57
kerning.py                                   4.68
key_set.py                                   1.57
ko.py                                        3.19
kusto.py                                     3.70
lambertw.py                                  1.93
languages.py                                 2.78
lazyimport.py                                4.38
lazyTools.py                                 1.00
lbfgsb.py                                    0.53
lib_user_array.py                            0.58
lib_version.py                               0.29
lightbulb.py                                 3.10
lil.py                                       0.49
lilypond.py                                  2.02
linesearch.py                                0.47
literal.py                                   1.47
load_as_driver.py                            1.31
load_as_extension.py                         1.37
load_config_py2.py                           0.15
load_config_py3.py                           0.26
location.py                                  0.23
loggamma.py                                  1.02
logging_config_insecure_listen.py            1.88
lookup.py                                    2.18
lookupDebugInfo.py                           0.30
lovelace.py                                  2.81
lower.py                                     1.31
lsoda.py                                     0.37
lt.py                                        3.33
lti_conversion.py                            0.60
ltisys.py                                    0.88
lv.py                                        3.19
ma.py                                        3.27
macCreatorType.py                            1.56
MacRoman.py                                  3.49
mako_templates.py                            2.49
manni.py                                     2.14
map.py                                       2.78
mapping.py                                   3.77
maptype.py                                   4.34
markupsafe_markup_xss.py                     3.74
masked_accumulations.py                      2.51
material.py                                  3.14
matfuncs.py                                  0.50
maxContextCalc.py                            3.07
maxima.py                                    2.86
McIdasImagePlugin.py                         1.81
mdit.py                                      4.52
measurements.py                              0.76
memprofile.py                                4.20
mergecheck.py                                2.69
meson.py                                     4.99
metadata_editable.py                         1.41
MicImagePlugin.py                            2.48
middlewares.py                               1.12
min_max_.py                                  3.21
minimalset.py                                2.83
minpack.py                                   0.59
minpack2.py                                  0.45
mio_utils.py                                 0.45
mio.py                                       0.47
mio4.py                                      0.44
mio5_params.py                               0.54
mio5_utils.py                                0.45
mio5.py                                      0.59
miobase.py                                   0.50
missing_sentinel.py                          0.12
missingtypevisitor.py                        0.68
mixedtraverser.py                            3.50
mmio.py                                      0.46
mock_backend.py                              2.61
mod.py                                       1.54
modeline.py                                  1.00
module_ir.py                                 3.35
modules.py                                   0.61
moduleTNC.py                                 0.44
monokai.py                                   4.04
morestats.py                                 0.99
morphology.py                                0.94
mpl_axes.py                                  4.09
mpl_util.py                                  3.40
mpsig.py                                     3.22
mro.py                                       1.94
mstats_basic.py                              1.51
mstats_extras.py                             0.71
mstats.py                                    2.57
multiarray.py                                1.30
multiproc.py                                 4.20
murphy.py                                    2.14
mvar.py                                      2.39
mvn.py                                       0.43
mwe.py                                       3.96
namegen.py                                   4.82
native.py                                    1.80
ndarray_conversion.py                        1.49
ndarray_misc.py                              3.62
ndarray_shape_manipulation.py                0.62
ndgriddata.py                                0.57
nditer.py                                    0.06
netcdf.py                                    0.47
nit.py                                       3.92
nix.py                                       4.32
nl.py                                        4.47
no.py                                        4.77
nonce.py                                     0.39
nonlin.py                                    0.64
nord.py                                      4.10
normalize_url.py                             2.48
nps_chat.py                                  2.47
numbair.py                                   1.85
numerics.py                                  1.62
numerictypes.py                              0.32
odepack.py                                   0.48
odrpack.py                                   0.59
off.py                                       0.32
offsets.py                                   1.50
oid.py                                       0.91
okp_key.py                                   3.98
onedark.py                                   1.43
online.py                                    3.65
ooc.py                                       3.66
opinion_lexicon.py                           4.01
options.py                                   2.44
orthogonal.py                                1.64
other.py                                     1.69
OTTags.py                                    1.16
overrides.py                                 2.07
package_data.py                              0.02
pangomarkup.py                               2.15
panlex_swadesh.py                            3.02
paraiso_dark.py                              4.27
paraiso_light.py                             4.27
parameter.py                                 1.63
parameters.py                                0.80
parasail.py                                  2.60
parse_args.py                                2.12
parse_link_label.py                          1.01
pastie.py                                    2.08
PcdImagePlugin.py                            1.73
pddl.py                                      4.65
pep.py                                       1.49
perldoc.py                                   1.84
pkcs12.py                                    4.65
pl.py                                        3.16
png.py                                       1.51
pointless.py                                 2.42
pointPen.py                                  0.24
poly1305.py                                  0.35
polyint.py                                   0.60
portuguese_en_fixt.py                        0.12
ppattach.py                                  2.78
preprocessing.py                             1.62
prepstyles.py                                2.04
present.py                                   0.14
printoptions.py                              1.03
probabilistic.py                             2.36
probability_fixt.py                          0.18
probe.py                                     2.93
process.py                                   2.03
procfile.py                                  1.13
profiles.py                                  2.24
progress_bars.py                             2.65
promql.py                                    4.63
pros_cons.py                                 4.60
pseudo_diffs.py                              0.62
pt_br.py                                     3.68
pt.py                                        4.53
putmask.py                                   4.45
py2.py                                       0.04
py27.py                                      4.40
py3.py                                       0.25
py310.py                                     3.36
py311.py                                     3.36
py312.py                                     3.29
py313.py                                     3.02
py314.py                                     3.04
py36.py                                      3.23
py37.py                                      3.26
py38.py                                      3.37
py39.py                                      3.38
pyflakes.py                                  0.24
pygments_styles.py                           2.55
pyinfo.py                                    2.94
pyinstaller-smoke.py                         1.12
pylab.py                                     0.11
pytester_assertions.py                       2.20
pytorch_load.py                              2.59
qhull.py                                     0.55
qlik.py                                      3.56
qtPen.py                                     0.62
quadpack.py                                  0.54
quartzPen.py                                 1.26
rainbow_dash.py                              2.32
rbf.py                                       0.45
realtransforms.py                            0.52
recfunctions.py                              4.94
references.py                                1.40
refinfo.py                                   2.71
regexopt.py                                  2.93
region.py                                    0.16
registration.py                              1.27
rego.py                                      1.81
replace.py                                   3.90
reporters.py                                 1.56
reportLabPen.py                              1.95
req_dependency_group.py                      2.50
request_without_timeout.py                   3.01
reverseContourPen.py                         3.91
rita.py                                      1.10
